,time,station,asteroid,A,B,C,oppo_id
8,3.334,1,311,0.448262,0.474782,0.499505,1
13,3.963,1,138,0.403538,0.355749,0.303305,1
14,4.222,1,26,0.459925,0.474737,0.489038,1
26,5.295,1,37,0.47483,0.449379,0.42269,1
29,5.43,1,195,0.471426,0.514896,0.5533,1
35,5.886,1,28,0.483245,0.519897,0.553213,2
38,6.022,1,45,0.375637,0.289147,0.188385,1
66,7.218,1,235,0.334791,0.238686,0.123952,1
80,7.662,1,338,0.4456,0.465767,0.484926,1
81,7.674,1,177,0.37009,0.306523,0.23458,1
82,7.674,1,186,0.354216,0.189669,0.0,1
86,7.872,1,225,0.309087,0.296577,0.283598,1
88,7.896,1,81,0.162159,0.0666,0.0,1
98,8.266,1,223,0.362972,0.343517,0.323115,1
116,8.796,1,333,0.490118,0.544958,0.591462,1
123,8.981,1,208,0.293298,0.098721,0.0,1
143,9.524,1,320,0.459748,0.472315,0.484518,1
155,9.931,1,13,0.300325,0.073018,0.0,1
163,10.152,1,82,0.423348,0.425269,0.42718,1
323,13.284,1,18,0.24707,0.0,0.0,1
329,13.408,1,11,0.244052,0.06652,0.0,1
345,13.765,1,50,0.525478,0.572867,0.614892,1
386,14.32,1,137,0.283379,0.0,0.0,1
392,14.369,1,138,0.291039,0.080529,0.0,2
404,14.665,1,159,0.240691,0.002315,0.0,1
410,14.825,1,32,0.460259,0.445133,0.429541,1
411,14.825,1,175,0.384091,0.384147,0.384202,1
426,14.973,1,269,0.304213,0.219665,0.119104,1
440,15.171,1,26,0.338692,0.20758,0.045239,2
442,15.171,1,340,0.446941,0.475954,0.502776,1
456,15.319,1,54,0.467413,0.506301,0.541218,1
469,15.689,1,196,0.3164,0.273187,0.225239,1
471,15.701,1,297,0.319946,0.207894,0.070893,1
487,15.873,1,22,0.320891,0.250297,0.168444,1
493,15.923,1,322,0.482613,0.487912,0.493152,1
499,16.009,1,311,0.388231,0.354271,0.317756,2
504,16.034,1,37,0.334305,0.115097,0.0,2
509,16.095,1,39,0.248978,0.0,0.0,2
527,16.354,1,244,0.371957,0.317343,0.256381,1
531,16.428,1,36,0.384871,0.420359,0.451712,1
536,16.576,1,40,0.423327,0.393648,0.362131,1
538,16.589,1,328,0.441741,0.49311,0.536214,1
540,16.601,1,268,0.400643,0.29556,0.171388,1
547,16.7,1,146,0.279571,0.073875,0.0,1
569,16.946,1,195,0.354887,0.276814,0.186289,2
572,16.971,1,339,0.545302,0.621512,0.681153,1
577,17.032,1,310,0.505401,0.557506,0.602556,1
581,17.069,1,334,0.506856,0.579034,0.634959,1
595,17.193,1,169,0.425098,0.415313,0.405313,1
631,17.797,1,43,0.338984,0.231254,0.101089,1
632,17.822,1,91,0.419137,0.440711,0.461038,2
656,18.093,1,28,0.500429,0.55047,0.594014,3
658,18.117,1,63,0.348418,0.368446,0.387161,1
659,18.117,1,330,0.542397,0.589063,0.630756,1
660,18.13,1,76,0.47502,0.488472,0.501519,1
663,18.142,1,255,0.461727,0.501127,0.536373,1
666,18.179,1,186,0.449709,0.413019,0.37373,2
689,18.475,1,323,0.325281,0.164111,0.0,1
705,18.66,1,177,0.466952,0.503763,0.537059,2
708,18.685,1,296,0.29672,0.225922,0.143127,1
716,18.808,1,337,0.463746,0.478233,0.492237,1
719,18.857,1,58,0.406021,0.344995,0.276739,1
724,18.944,1,45,0.361175,0.254986,0.12786,2
728,18.993,1,235,0.41259,0.40987,0.407133,2
756,19.289,1,326,0.285796,0.198404,0.093296,1
767,19.424,1,225,0.358213,0.391003,0.420008,2
778,19.585,1,208,0.371705,0.293665,0.203613,2
782,19.609,1,197,0.365357,0.223922,0.048801,1
783,19.634,1,41,0.249844,0.024103,0.0,1
804,19.881,1,223,0.388347,0.395047,0.401627,2
815,20.053,1,13,0.377576,0.270057,0.141816,2
824,20.164,1,27,0.313619,0.157235,0.0,1
